 8.103690e-01 -1.265356e-01 -6.844073e-01 -9.867996e-01 -6.809280e-01 -8.102289e-01 -9.357485e-01 -4.743323e-01 -8.396620e-01  2.433055e-01 -4.240898e-01  1.921515e-01 -2.966709e-01 -6.434624e-01  1.076922e-01 -6.130790e-01 -5.394804e-01  1.024874e+00  8.561320e-01 -2.320074e-01 -9.123962e-01  9.704623e-01 -6.912135e-01 -6.902868e-01  9.093996e-01  7.890135e-01  3.921375e-01  6.217764e-01  7.606258e-01  9.732142e-01  1.815473e-01 -9.564731e-01 -7.455747e-01  4.173646e-01  1.899954e-01 -8.016730e-01  4.067857e-01  2.291338e-01 -8.593577e-01 -9.016280e-01  1.323106e-01 -8.802816e-01  4.767418e-01  4.245467e-01  3.849133e-01 -4.757017e-01  7.427321e-01 -3.566532e-01 -1.029434e+00 -4.524353e-01  7.634302e-01 -2.040188e-01  9.164705e-01  1.829766e-01 -2.844177e-01  1.678890e-01 -2.246064e-01 -3.264035e-01  3.016233e-01 -5.281002e-01 -7.588558e-01 -4.701808e-01 -3.994179e-01 -5.759186e-01 -9.231122e-01  1.043771e+00  5.291880e-01  5.771885e-01  1.040654e+00 -8.865997e-01 -6.129624e-01 -2.162695e-01  1.053091e+00  5.601177e-01 -8.800035e-01  1.067853e+00 -4.841058e-01  6.875710e-01 -2.593651e-01 -5.873150e-01  2.297034e-01 -6.926747e-01 -5.007178e-01  7.476215e-01 -4.575784e-01 -7.243531e-01
 7.821477e-01  4.135506e-01 -9.873991e-01 -5.532398e-01 -1.357929e-01 -2.964112e-01 -4.189538e-01  1.070824e+00 -3.588286e-01  3.626803e-01 -3.705051e-01 -2.970292e-01 -2.423717e-01  1.024939e+00 -3.169487e-01  2.070171e-01  3.301517e-01  5.766676e-01  2.000171e-01 -6.481819e-01 -1.173182e-01  2.782074e-01 -1.517941e-01  6.988193e-01 -1.037404e+00  7.512660e-01  8.565978e-01  1.068375e+00  1.967361e-01  1.065113e-01 -6.792136e-01 -8.423376e-01  7.268853e-01  8.536037e-01  1.028894e+00  4.772867e-01  4.803753e-01  9.581240e-01 -2.988021e-01 -5.661282e-01 -3.738982e-01  4.457732e-01  5.904604e-01 -5.191514e-01 -1.063017e+00  8.437442e-01 -8.668453e-01  1.559858e-01 -8.849934e-01 -6.226560e-01 -5.441080e-01  7.439661e-01  8.489537e-01  9.843061e-01 -9.310065e-01  5.573308e-01  3.862116e-01  7.054712e-01  2.586960e-01 -1.157361e-01 -2.684962e-01  3.427110e-01 -8.158306e-01 -3.652712e-01 -4.216784e-01  3.355008e-01 -6.558199e-01  2.376401e-01  2.087807e-01 -5.263914e-01 -9.740042e-01 -2.951581e-01 -5.782183e-01 -3.756022e-01  6.707498e-01 -3.111908e-01 -1.305659e-01  5.805207e-01 -4.763832e-01 -4.190590e-01  1.016029e+00  3.860569e-01 -6.940990e-01 -5.588451e-01  1.612774e-01  1.786206e-01
 4.883279e-01  9.627071e-01  2.644094e-01  6.757496e-01 -2.618667e-01  3.966367e-01 -4.306522e-01 -4.820935e-01 -1.254134e-01 -7.734190e-01 -9.225830e-01  1.028332e+00  6.869798e-01 -1.340034e-01  4.525691e-01 -8.244703e-01  1.146619e-01  3.094254e-01 -8.737476e-01 -1.229457e-01  2.242758e-01 -3.548234e-01 -7.044837e-01  6.890097e-01  8.586338e-01 -3.270480e-01 -2.318602e-01  2.820632e-01 -7.586976e-01 -9.496652e-01  2.864201e-01  6.158427e-01 -4.488617e-01  3.249768e-01 -4.729929e-01 -3.344261e-01  1.862422e-01 -7.386546e-01  6.522656e-01 -4.630446e-01  8.612930e-01 -2.658473e-01  1.439618e-01 -6.120235e-01 -5.059343e-01 -6.193961e-01 -6.529350e-01  6.482564e-01 -3.695636e-01 -3.148542e-01 -9.389341e-01  9.509691e-01  3.643437e-01  5.589874e-01 -4.761696e-01  5.662337e-01  8.316982e-01  8.682285e-01 -6.548789e-01  1.148997e-01 -3.803591e-01  1.003025e+00 -8.096994e-01  1.022380e+00  4.675019e-01 -6.122451e-01 -5.863967e-01 -6.774983e-01  9.713559e-01 -1.263158e-01 -2.380090e-01  1.252355e-01  3.589040e-01  6.000601e-01  6.670825e-01  1.152759e-01 -1.014466e+00  3.432934e-01 -5.232707e-01 -6.581853e-01 -4.025416e-01  6.289542e-01 -2.807952e-01  7.698889e-01  7.360420e-01  9.099226e-01
-3.164912e-01 -4.826565e-01 -2.365900e-01 -7.189151e-01 -4.629119e-01  1.524512e-01  7.108766e-01  8.908844e-01 -5.790381e-01 -1.050620e-01  2.648865e-01 -5.504925e-01  9.744244e-01 -2.567503e-01 -1.055752e+00  5.983255e-01  6.870316e-01 -1.646234e-01 -9.129280e-01  3.167815e-01 -9.563779e-01  9.018639e-01 -6.775047e-01  1.015513e+00 -1.057226e+00 -4.604824e-01 -9.589749e-01 -3.022169e-01  9.830546e-02  6.341477e-01 -5.736121e-01 -6.616276e-01 -4.130069e-01  6.228084e-01  8.742644e-01 -1.438125e-01 -3.719000e-01 -1.008429e+00  4.821229e-01  9.599493e-01 -7.597996e-01  3.226807e-01 -5.710768e-01 -4.628633e-01 -7.805965e-01 -8.649985e-01  4.043583e-01  4.698182e-01  8.600101e-01 -2.521918e-01  9.282569e-01  4.835417e-01  2.342961e-01 -9.141008e-01 -4.285488e-01  6.453729e-01 -5.455542e-01  5.194127e-01  7.632544e-01 -9.911103e-01  4.216649e-01 -1.682630e-01  5.772284e-01  1.086341e-01 -2.565244e-01 -1.061000e+00 -6.755351e-01  1.058626e+00  1.010026e+00  7.860888e-01  8.873481e-01  6.994816e-01 -7.344850e-01  1.584478e-01 -1.671048e-01 -3.343252e-01  8.979985e-01  8.408156e-01 -4.628497e-01  1.669676e-01 -8.597519e-01 -8.730665e-01  8.098704e-01  9.068210e-01 -4.439910e-01 -3.816925e-01
-7.592276e-01 -2.578572e-01 -5.096683e-01  2.875991e-01 -6.382065e-01  1.017240e+00 -1.057362e+00  3.220566e-01  1.012019e+00 -7.282510e-01 -5.706139e-01  8.516646e-01 -5.474197e-01  1.709840e-01  8.000614e-01 -9.034359e-01 -7.341021e-01 -7.856917e-01 -2.226512e-01 -9.416596e-01 -8.264445e-01 -8.075185e-01 -1.034120e+00 -8.322749e-01  2.976624e-01  2.288037e-01  1.011475e-01  5.750069e-01 -9.593206e-01  1.021682e+00 -4.013036e-01  9.334685e-01  7.303110e-01 -1.112665e-01 -8.011975e-01  9.860005e-01  3.955248e-01 -3.761548e-01 -6.421752e-01 -4.953931e-01  6.800494e-01 -2.248524e-01  4.271841e-01 -8.556937e-01  4.393821e-01  6.513652e-01 -8.622525e-01 -2.427023e-01  2.959888e-01 -1.033662e+00 -1.709567e-01 -9.608409e-01  4.205922e-01  2.392475e-01  6.966786e-01  9.515387e-01  4.230372e-01 -3.967459e-01 -2.099501e-01  6.575163e-01 -8.699956e-01 -9.340372e-01 -6.195426e-01  6.693298e-01  8.863841e-01  5.717517e-01 -5.396451e-01 -8.998789e-01  8.342077e-01  6.560113e-01  5.006764e-01  4.846091e-01  8.678282e-01  3.685927e-01  1.075320e-01 -8.955840e-01  3.004345e-01  4.831696e-01 -1.653892e-01  1.043000e+00  3.908800e-01  4.502843e-01 -8.464550e-01 -3.670931e-01  7.620403e-01  5.269657e-01
-1.258058e-01  6.794868e-01  9.409693e-01 -5.565272e-01 -1.316625e-01 -4.053374e-01 -1.021850e+00 -3.914124e-01 -4.761857e-01 -1.032043e+00  3.314225e-01 -2.378978e-01 -1.305863e-01  1.623995e-01  8.773010e-01 -1.797725e-01  7.700478e-01  4.766205e-01  4.609446e-01  1.359514e-01  2.302018e-01  7.105826e-01 -1.668845e-01  2.208084e-01  3.726339e-01  1.032111e+00 -3.831146e-01 -1.568137e-01 -8.076792e-01  2.341249e-01 -7.816951e-01  3.600473e-01  3.535559e-01  9.174689e-01 -4.810643e-01  7.663873e-01  1.965125e-01  9.785618e-01 -9.345864e-01 -8.127514e-01 -1.021947e+00 -9.318647e-01 -6.851721e-01  8.071557e-01 -2.561824e-01  6.751315e-01 -4.414519e-01 -8.643016e-01 -4.839885e-01  1.113565e-01  8.032846e-01  6.637017e-01 -5.906096e-01  8.873794e-01 -1.150623e-01 -1.446789e-01  1.059482e+00 -2.112828e-01  1.960601e-01  3.596480e-01  8.641569e-01 -5.010786e-01  4.185664e-01  9.121398e-01 -2.275566e-01  9.791788e-01  2.021533e-01 -2.843712e-01  8.133972e-01  4.725437e-01  2.124850e-01 -2.217862e-01  2.157260e-01  6.361030e-01  1.065718e+00 -1.087118e-01 -8.219404e-01 -4.806558e-01  4.368224e-01  4.032317e-01 -2.642634e-01 -3.531713e-01 -8.407913e-01  2.355049e-01 -4.599445e-01  9.516910e-01
-1.446995e-01 -1.036051e+00 -4.943695e-01  1.737246e-01 -1.903061e-01  5.716208e-01  1.424668e-01  1.006708e-01 -5.784975e-01  2.208196e-01 -3.304599e-01 -5.933226e-01 -7.226404e-01  3.390632e-01 -8.323699e-01 -8.414793e-01 -3.750542e-01 -3.685645e-01 -6.927520e-01  8.396039e-01  2.417176e-01 -2.186464e-01  1.646152e-01 -3.749352e-01  8.157289e-01  9.390928e-01  6.068081e-01  6.468180e-01  9.839849e-01  2.664261e-01  2.378476e-01 -4.389391e-01  4.003879e-01  5.716803e-01 -7.128760e-01 -7.147217e-01 -3.523701e-01 -4.017871e-01  9.608244e-01  7.781005e-01 -2.849129e-01 -8.002191e-01 -1.052186e+00  8.454387e-01  3.168553e-01  5.256570e-01 -3.381403e-01  9.995245e-01 -1.061296e+00  6.234194e-01  9.258753e-01  6.406260e-01  3.535311e-01  2.729158e-01  7.307674e-01 -1.117152e-01  6.353271e-01  4.636774e-01 -8.269519e-01 -8.086141e-01  2.605914e-01  3.496610e-01 -6.065402e-01 -5.751038e-01 -1.005329e+00 -8.831563e-01 -5.921318e-01  2.034343e-01  1.697950e-01 -5.786166e-01 -1.044446e+00  2.810131e-01 -5.308071e-01 -9.337046e-01 -6.022534e-01 -3.024172e-01  6.797428e-01 -5.049674e-01  6.553916e-01  7.479740e-01 -9.549598e-01  1.018636e+00  1.780114e-01 -5.381304e-01 -1.848881e-01  6.118093e-01
-3.773053e-01  3.201823e-01  8.925508e-01  5.093554e-01  9.794932e-01  1.068558e+00  1.314363e-01 -2.451752e-01 -6.053678e-01 -6.560432e-01  1.718681e-01 -8.600443e-01 -7.466961e-01  3.039575e-01 -6.320481e-01 -1.015519e+00 -3.360099e-01  1.713262e-01  3.893993e-01  5.267497e-01  8.827337e-01  8.485655e-01 -1.257793e-01 -1.057485e-01  4.587896e-01 -7.759424e-01  7.281553e-01 -2.781594e-01 -4.194949e-01  4.419576e-01 -9.850004e-01  7.343379e-01 -1.710082e-01  5.645017e-01 -6.761380e-01  3.328708e-01  8.971843e-01  1.071799e+00  6.290352e-01  8.278131e-01  4.996829e-01 -8.334004e-01  1.017641e+00  1.005302e+00 -6.011863e-01  1.528730e-01 -3.209433e-01 -8.064395e-01  1.022415e+00 -9.409318e-01 -9.159407e-01  1.171325e-01  6.539531e-01  8.688101e-01  4.165854e-01 -2.896553e-01  6.491548e-01 -6.887803e-01 -1.056749e+00  6.818066e-01 -4.830589e-01 -6.663435e-01 -6.148444e-01  3.062903e-01  4.645305e-01  3.205945e-01 -1.056361e+00 -7.775597e-01  2.200047e-01  8.619864e-01  3.620687e-01 -2.168144e-01 -8.481527e-01  1.960693e-01  8.409939e-01  5.115012e-01 -3.434499e-01  2.560803e-01 -2.884536e-01 -1.652678e-01  6.581766e-01 -1.053944e+00 -2.648032e-01  8.833514e-01 -4.229104e-01  1.146415e-01
 8.989753e-01 -2.137714e-01  4.473810e-01 -1.010259e+00  7.427084e-01  2.889003e-01  9.354451e-01  9.348910e-01  3.891167e-01 -9.900042e-02  9.175886e-01 -9.219644e-01 -2.039426e-01  4.371452e-01 -3.161960e-01  8.748426e-01 -3.976918e-01  5.660669e-01  5.212772e-01 -6.526616e-01 -8.731895e-01 -1.984915e-01 -9.219885e-01 -5.393083e-01  1.453191e-01  4.387752e-01 -9.893060e-01  8.069428e-01 -5.289268e-01 -7.630553e-01 -4.676103e-01 -6.794767e-01  4.662450e-01 -1.662865e-01  3.297779e-01  1.876563e-01  5.224486e-01  7.129601e-01  1.788046e-01  3.999094e-01 -1.871659e-01 -1.051788e+00 -4.855413e-01 -6.815567e-01 -2.273437e-01 -4.753303e-01  3.888278e-01 -9.698728e-01 -3.901495e-01 -2.872579e-01 -6.180098e-01  1.505336e-01  4.188949e-01 -5.263690e-01 -1.461850e-01  3.550402e-01  1.011626e+00  2.123478e-01  1.530271e-01 -4.344938e-01 -9.061399e-01 -2.510620e-01  8.666060e-01  1.817356e-01 -4.855978e-01  5.844694e-01  1.040837e+00 -4.855231e-01  2.177422e-01 -3.111734e-01 -3.097168e-01  5.610688e-01 -3.972077e-01  3.535488e-01  3.514083e-01 -7.549554e-01  3.347062e-01  7.445346e-01 -4.078879e-01 -4.252132e-01 -4.855711e-01 -8.833069e-01  5.536853e-01  4.026965e-01 -7.767480e-01 -6.622296e-01
-5.150944e-01 -4.176095e-01  6.120920e-01 -1.322604e-01  3.749110e-01  1.031650e+00  6.068948e-01  5.226201e-01 -4.667934e-01 -5.439537e-01 -8.895507e-01  1.157084e-01  6.826087e-01 -1.956191e-01 -6.460038e-01  9.946629e-01  2.488040e-01 -3.766675e-01 -9.633966e-01 -2.299847e-01 -1.003609e+00 -2.285120e-01 -7.508075e-01 -7.799160e-01 -1.112057e-01 -8.475311e-01  3.321435e-01 -1.029437e+00 -1.012736e+00  1.636036e-01 -3.302320e-01  4.417657e-01  3.191849e-01 -8.640348e-01 -1.194755e-01  1.039870e+00 -4.864753e-01 -6.853304e-01  8.708990e-01  4.293180e-01  9.653027e-01  1.722966e-01 -1.616905e-01 -4.760991e-01  5.472683e-01  4.289609e-01  7.089110e-01  4.780706e-01 -7.793081e-01 -2.309618e-01  3.945929e-01  1.021824e+00 -2.371520e-01  1.173314e-01  7.121664e-01  7.142732e-01 -1.021191e+00  3.920457e-01 -3.285891e-01 -6.641788e-01  9.789455e-01  9.264622e-01  4.228785e-01  2.263490e-01  6.970809e-01  3.072045e-01  2.496339e-01  1.044094e+00  2.200039e-01  3.276260e-01 -9.551926e-01  4.149696e-01  7.267793e-01  7.872145e-01 -2.546517e-01  6.269498e-01  2.478958e-01  2.444775e-01  3.151907e-01  9.594494e-01 -3.264127e-01 -7.498180e-01 -5.945522e-01  5.280874e-01  1.215044e-01 -2.960067e-01
 5.489778e-01  3.986624e-01 -4.764874e-01  5.288981e-01 -1.063072e+00 -6.717548e-01 -6.925446e-01 -3.186761e-01 -5.157206e-01 -2.066232e-01 -5.370767e-01 -6.194134e-01  2.761899e-01 -2.466922e-01 -8.352584e-01  7.749735e-01  1.899862e-01 -6.899613e-01  9.416382e-01  6.721932e-01 -7.238670e-01 -5.930421e-01  6.434497e-01  5.624273e-01  3.319889e-01 -4.376548e-01 -2.053672e-01  2.743252e-01 -2.107089e-01 -2.914268e-01 -9.212324e-01  5.307228e-01 -5.475186e-01  3.074321e-01  5.439782e-01  1.131881e-01 -8.252214e-01 -2.616045e-01  6.874562e-01  6.753579e-01  1.047959e+00 -1.254073e-01 -4.703324e-01 -2.302335e-01  9.696802e-01 -8.856572e-01  8.318175e-01  8.111322e-01  8.321459e-01 -1.061727e+00  6.287077e-01  3.377957e-01  5.951458e-01 -6.480157e-01 -9.786268e-01 -3.069390e-01 -7.737671e-01 -4.938866e-01 -3.810761e-01  2.111298e-01  2.214926e-01 -2.836367e-01  3.358192e-01  6.016580e-01  1.026901e+00  5.442181e-01  1.014261e-01 -4.169711e-01  4.964586e-01  7.070060e-01  7.657944e-01 -2.895393e-01  5.036589e-01 -3.956065e-01  9.423640e-01  8.299746e-01 -7.318417e-01  5.458309e-01 -9.367713e-01  1.582563e-01 -3.195081e-01  9.371585e-01  5.436154e-01 -7.668073e-01 -4.715475e-01  1.967270e-01
-6.611807e-01  2.074441e-01  6.404217e-01  3.232805e-01 -7.409283e-01  6.081021e-01 -2.383135e-01 -5.491124e-01  2.399000e-01  1.156611e-01 -4.187481e-01  9.105736e-01 -7.785221e-01  1.787579e-01  4.240121e-01  5.058750e-01 -1.035739e+00 -4.120963e-01  3.667869e-01  1.117561e-01  2.059846e-01 -6.839838e-01  3.854785e-01  8.014089e-01  2.373773e-01 -2.889931e-01 -1.001851e+00  4.885171e-01  2.022838e-01  4.377383e-01 -4.820622e-01  7.137267e-01 -4.378247e-01 -9.067294e-01 -9.420541e-01  8.802508e-01 -9.211337e-01  8.471856e-01 -3.948844e-01 -3.135327e-01 -7.780585e-01  5.538361e-01 -9.913165e-02 -8.815455e-01  1.049755e+00 -4.765043e-01  4.696983e-01 -2.726282e-01 -8.720900e-01  1.889119e-01  1.992048e-01  9.787093e-01 -2.319268e-01 -3.414761e-01  2.938123e-01 -4.593567e-01  9.727747e-01  7.137490e-01 -3.434909e-01  4.705643e-01  9.278735e-01 -1.018884e-01 -2.465094e-01  9.560596e-01  3.212426e-01  1.018925e+00 -7.399227e-01  7.617803e-01 -3.202266e-01  7.057058e-01 -3.390695e-01 -9.017001e-01  4.664501e-01  3.841782e-01 -5.001152e-01 -5.497587e-01 -1.245171e-01  8.387343e-01 -1.039813e+00  7.796458e-01  9.276698e-01 -5.914004e-01 -5.447012e-01 -4.606463e-01 -8.124100e-01  7.578023e-01
-3.846588e-01 -4.620904e-01 -8.192332e-01 -8.142947e-01 -7.161719e-01  3.298825e-01 -8.697357e-01 -9.487761e-01 -9.484746e-01  7.822779e-01  5.889520e-01 -1.023325e+00 -1.358731e-01  1.750709e-01  1.050794e+00 -3.631291e-01  2.390760e-01 -8.880783e-01 -9.934260e-01  8.963165e-01 -9.904955e-02  6.689550e-01 -9.319097e-01  1.954909e-01  1.084591e-01 -9.458606e-01  1.728512e-01 -6.261860e-01 -1.030313e+00 -5.271169e-01  5.395776e-01  4.011926e-01  1.356068e-01 -8.852169e-01  6.483487e-01 -9.319550e-01  7.442254e-01  1.301635e-01 -8.732845e-01 -7.034179e-01 -3.163231e-01 -1.949296e-01 -8.664082e-01  3.558409e-01  2.095972e-01  9.064067e-01  1.514544e-01 -4.188137e-01  8.642740e-01  8.961854e-01 -4.411836e-01 -4.270826e-01 -4.201339e-01 -6.435375e-01  3.670854e-01  8.258796e-01  1.503980e-01 -9.063202e-01 -7.358672e-01  1.050139e+00 -3.299530e-01 -9.353345e-01 -7.161385e-01 -9.514451e-01  4.907477e-01  1.006200e+00  5.886313e-01  1.699787e-01 -8.321750e-01 -6.061819e-01 -6.507810e-01 -2.788782e-01  5.491314e-01 -3.548652e-01  9.598550e-01 -1.924371e-01 -1.702399e-01  5.960706e-01 -2.894771e-01  9.087521e-01  4.311261e-01 -8.023843e-01  1.050304e+00 -1.013778e+00  9.914774e-01 -5.932687e-01
-9.019110e-01  5.423874e-01  1.367511e-01 -9.207252e-01 -2.310900e-01 -6.925139e-01 -1.028073e+00  1.015838e+00  5.197627e-01  7.365426e-01  9.926775e-01 -2.671704e-01 -1.224917e-01 -6.982296e-01 -5.769495e-01  2.045656e-01 -6.141016e-01 -1.705988e-01  4.733226e-01  5.742405e-01 -1.057247e+00 -8.364781e-01 -1.518442e-01  4.044365e-01 -1.020512e+00  2.191525e-01  7.154660e-01  5.898991e-01  4.893981e-01  7.759572e-01  3.649625e-01 -1.602986e-01  9.068229e-01 -4.063120e-01 -6.113628e-01  3.468032e-01 -3.628488e-01  1.925388e-01  8.911643e-01 -8.087331e-01 -8.271901e-01 -3.226008e-01 -6.976342e-01  1.830126e-01 -9.345381e-01 -5.032408e-01 -5.405119e-01 -9.262623e-01  9.956544e-01  2.001597e-01  3.621046e-01 -3.724345e-01 -5.724246e-01 -3.810676e-01 -3.789242e-01 -1.664907e-01  6.577136e-01  1.470513e-01 -1.025692e+00 -3.894030e-01 -5.530150e-01 -6.592913e-01  1.427050e-01 -7.803928e-01 -5.096709e-01  9.663019e-01 -6.666146e-01  7.338038e-01 -2.257315e-01  1.065731e+00 -6.274382e-01 -9.671057e-01  3.630572e-01  7.075473e-01  1.724743e-01  4.886241e-01  1.032309e-01  4.933871e-01  3.464460e-01  5.401844e-01  8.325783e-01 -6.074928e-01 -1.035039e+00  3.646052e-01  1.963492e-01  8.070958e-01
-1.126439e-01  3.750492e-01  2.684242e-01 -9.116135e-01 -2.367865e-01 -5.015156e-01 -4.203750e-01 -5.310367e-01 -9.291673e-01 -5.146281e-01  5.918549e-01 -2.221724e-01 -8.884448e-01 -8.307836e-01 -1.557369e-01  8.430660e-01 -9.742935e-01 -8.375177e-01 -5.643839e-01 -3.527710e-01  4.980236e-01 -1.069197e+00  8.376811e-01 -4.920435e-01 -6.223350e-01 -3.849958e-01 -8.934108e-01 -1.055283e+00 -8.978434e-01 -3.526120e-01 -8.904653e-01  1.059291e+00  6.041000e-01  2.078207e-01 -6.960298e-01 -1.903462e-01 -6.734643e-01  3.972610e-01 -5.152440e-01  1.636595e-01  4.324239e-01 -1.018075e+00 -8.439366e-01 -4.700643e-01 -4.293089e-01 -5.113717e-01 -7.636469e-01  8.628680e-01 -7.661539e-01  4.088989e-01  7.029253e-01 -1.049972e+00 -3.496022e-01 -9.806906e-01  7.705642e-01 -2.349213e-01  1.051269e+00  4.777148e-01  7.812808e-01 -6.191381e-01  8.260784e-01 -2.812290e-01  9.640091e-01 -9.795314e-01 -1.954874e-01 -4.614028e-01 -6.198696e-01 -9.606880e-01  2.856314e-01  6.792222e-01  5.523006e-01  2.295543e-01  3.089569e-01 -6.826606e-01 -7.467208e-01 -5.056685e-01 -9.110389e-01 -7.805393e-01 -9.847929e-01 -4.292858e-01  7.930404e-01 -2.994468e-01 -8.197360e-01  1.052765e-01  8.618311e-01 -4.120497e-01
-7.253552e-01  3.378971e-01  3.687467e-01 -5.119311e-01 -8.211575e-01 -7.331206e-01 -2.617047e-01  2.626242e-01 -9.497677e-01  2.991569e-01 -1.948995e-01 -6.168536e-01  4.523756e-01  7.136586e-01 -4.735537e-01  1.461671e-01  5.306151e-01  3.178995e-01  2.853624e-01 -4.970924e-01 -5.387928e-01 -4.852426e-01  5.718415e-01  8.449069e-01 -9.961776e-01  6.924260e-01 -9.115105e-01 -8.102823e-01 -7.277417e-01  1.069062e+00 -7.774016e-01 -6.921667e-01 -8.440684e-01  3.492248e-01 -2.715794e-01  8.201541e-01 -1.884036e-01 -2.948867e-01  1.433834e-01  5.518509e-01  6.777823e-01  6.212714e-01 -9.642640e-01 -7.981813e-01  3.997180e-01  2.799077e-01 -2.322057e-01  6.771673e-01  7.044605e-01 -9.076297e-01 -1.211003e-01 -1.330186e-01 -2.508873e-01  9.726029e-01 -1.185965e-01 -1.033810e+00 -2.868723e-01 -7.770723e-01  1.027116e+00  9.138132e-01  1.015709e+00 -1.067972e+00  3.199210e-01 -3.427665e-01 -5.481343e-01  7.052673e-01  5.321539e-01 -4.098968e-01 -7.472554e-01  5.485945e-01  9.468031e-01  5.841064e-01 -2.613749e-01  5.300922e-01  9.417452e-01 -7.971693e-01  4.505604e-01  8.820274e-01  1.020001e+00  4.079574e-01  6.524698e-01  4.446186e-01  5.749667e-01 -8.863501e-01  6.656515e-01 -9.722480e-01
 7.585517e-01  8.616044e-01 -5.619970e-01 -6.697521e-01  9.790033e-01  2.377805e-01  9.107439e-02  5.577475e-01  2.691547e-01 -9.986356e-01 -5.246641e-01  7.743609e-01 -9.532213e-01  9.021353e-01 -2.540147e-01 -2.222041e-01  7.122863e-01  9.204603e-01 -1.060770e+00 -4.801750e-01 -5.590959e-01 -1.021987e+00  3.724168e-01  2.231083e-01 -9.185025e-01 -5.195324e-01  1.470092e-01  2.301581e-01 -5.045606e-01 -7.564909e-01  4.195501e-01  8.926341e-01 -4.006070e-01  9.761086e-01 -8.830238e-01 -3.382175e-01  8.884955e-01 -9.840714e-01 -1.070120e+00  3.736176e-01  8.040754e-01  5.256301e-01 -7.320982e-01  7.958887e-01  4.062300e-01 -6.398359e-01  1.602888e-01  3.393653e-01  1.048317e+00 -3.588801e-01  8.043366e-01 -7.989387e-01 -2.299598e-01  6.353438e-01  7.094635e-01 -3.590649e-01  4.766912e-01  4.574067e-01  4.623357e-01 -3.596202e-01 -7.080474e-01 -4.242900e-01 -8.594777e-01 -4.546132e-01 -2.573004e-01 -1.746656e-01  5.782265e-01 -4.566439e-01 -6.094835e-01  1.672884e-01 -9.379659e-01  7.243587e-01  8.986860e-01 -8.795608e-01 -4.586397e-01  9.760890e-01 -6.804825e-01 -5.666082e-01 -6.843779e-01  4.583217e-01  9.796309e-01 -6.190454e-01 -3.804045e-01  7.620050e-01 -4.933928e-01  3.077899e-01
 8.291591e-01  7.341474e-01 -7.660165e-01  8.022390e-01  7.932370e-01 -1.059133e+00 -1.320619e-01 -1.054306e-01 -1.025079e-01 -8.876120e-01  2.008506e-01 -4.395088e-01  2.150442e-01  8.195245e-01  1.499923e-01  2.859531e-01  4.170442e-01  3.913790e-01  8.484831e-01  1.671676e-01 -2.598482e-01 -3.285904e-01 -7.480960e-01 -3.311707e-01 -9.750961e-01  4.553574e-01  1.061651e-01  9.431300e-01 -1.037089e-01 -5.417241e-01 -8.615290e-01  5.088141e-01  8.280611e-01 -2.605347e-01 -4.198618e-01 -2.066235e-01  1.010367e+00 -3.709816e-01  6.126722e-01 -7.318505e-01  1.670809e-01 -8.277498e-01 -6.388222e-01 -8.772311e-01  6.317797e-01  1.245601e-01  5.578357e-01 -6.471729e-01  9.532220e-01  3.779605e-01 -5.771179e-01 -6.668573e-01  8.784962e-01 -8.318728e-01  4.555545e-01 -1.285335e-01 -7.896924e-01  6.071408e-01  6.268167e-01 -3.882143e-01  4.135513e-01 -2.375763e-01  8.857213e-01  2.728008e-01 -5.979910e-01 -2.128370e-01 -6.020004e-01 -5.443482e-01 -9.809538e-01  1.691655e-01 -1.282831e-01  1.015182e+00  6.953207e-01  2.643357e-01  4.684466e-01 -7.750159e-01 -9.350857e-02  7.883807e-01  9.147069e-01 -1.037812e+00 -8.896070e-01 -2.720555e-01 -4.411855e-01  8.846830e-01  5.241302e-01 -4.071449e-01
-8.130997e-01 -9.482743e-01 -7.392464e-01 -7.259905e-01 -2.020870e-01  3.935943e-01  1.465738e-01  8.049383e-01 -2.059645e-01  3.226761e-01  7.996184e-01 -2.875397e-01  9.753605e-01  8.217484e-01 -9.285957e-01 -2.881460e-01 -6.307378e-01 -1.491141e-01  2.309418e-01  6.034975e-01 -1.329423e-01 -5.643936e-01  9.456445e-01 -3.074572e-01  3.557610e-01  1.313702e-01 -3.080173e-01  8.690440e-01 -4.553054e-01  3.715869e-01  4.804778e-01  8.309490e-01 -7.912353e-01  3.994258e-01  2.256472e-01  8.363786e-01  1.012463e+00  4.455823e-01 -3.735318e-01 -1.767854e-01 -3.588441e-01 -1.018933e+00 -8.983567e-01 -5.569345e-01 -7.794527e-01  2.621796e-01 -4.190084e-01  4.897957e-01 -1.506989e-01  1.024878e+00  1.005101e+00 -6.920152e-01 -5.930684e-01 -8.453249e-01  9.454542e-01 -9.994142e-01 -9.557492e-01 -1.030477e+00 -9.858024e-01 -5.230294e-01  1.052499e+00 -8.770967e-01 -4.754976e-01  7.890149e-01  4.193017e-01  6.790065e-01  4.039619e-01 -5.122511e-01 -8.295075e-01 -2.204957e-01 -4.505266e-01 -1.034700e-01 -1.027038e+00 -4.456129e-01 -1.730656e-01 -5.470843e-01  7.695724e-01  1.639554e-01  2.335879e-01 -4.116985e-01  6.836109e-01 -2.644802e-01 -1.355755e-01 -7.351111e-01 -3.976225e-01  3.741603e-01
