7
 3.604882e-02 -1.006714e-01 -1.814908e-01 -2.229371e-02 -1.613375e-01 -2.128216e-02 -5.902779e-02
-6.098228e-01 -9.634741e-01  6.591885e-01 -8.128850e-01 -2.422078e-01  1.180198e+00  1.077069e+00
 8.616028e-01  1.107913e+00 -2.637559e-01 -2.865413e-01 -1.072327e+00 -8.188298e-01 -7.665992e-01
 9.123088e-01 -5.540871e-01  9.148003e-01  9.191035e-01 -1.065386e+00 -9.730823e-01 -1.006422e+00
 4.952787e-01 -7.234511e-01  4.127904e-01 -7.315854e-01 -8.425670e-01  1.127760e-01 -1.631315e-01
-6.035171e-01 -3.552947e-01  4.836017e-01 -4.828898e-01 -6.977406e-01  2.887684e-01 -8.198137e-01
 7.385387e-01  1.043619e+00 -9.717691e-01 -5.300463e-01  5.785776e-01 -7.879987e-01 -3.252328e-01
-3.087376e-01 -2.523184e-02 -5.344483e-01  6.985772e-01  1.092801e+00  1.459919e-01  6.347258e-01
 7.986499e-01  3.230214e-01  4.779349e-01 -5.844513e-01 -3.325915e-01  6.102792e-01  4.414605e-01
 4.144329e-01 -7.755028e-01  7.296445e-01 -5.510904e-01 -4.027083e-01 -4.353809e-01  7.047640e-01
-5.300188e-01  5.612248e-01 -1.060154e+00 -5.515304e-01  5.805105e-01 -9.448812e-01 -8.046646e-01
-2.600101e-01 -8.420601e-01  6.840350e-01  1.420234e-01  2.559493e-01 -3.343069e-01  2.572068e-02
-8.787239e-01 -1.030412e-01 -6.329164e-01 -5.311878e-01  8.772775e-01 -5.107132e-01  9.056904e-01
 2.289862e-01  7.560498e-01 -5.925735e-01 -1.055359e+00 -6.490200e-01  8.232123e-01  4.440800e-01
-9.675293e-01  3.719625e-01  5.157089e-02 -3.051480e-02 -3.446848e-01 -6.902537e-01 -1.060200e-01
-9.723379e-01  7.529214e-01  8.095831e-01  1.099307e+00 -7.538764e-01  5.905455e-01 -4.684867e-01
 7.298334e-01 -5.862858e-01 -5.742780e-01  2.789114e-01  1.481583e-01  6.111726e-01  1.065313e+00
 5.169936e-02  3.988098e-01 -9.865677e-01  5.231335e-01  9.049344e-01 -5.244463e-01  1.075247e+00
 1.159955e+00  6.018567e-01  2.483715e-01  1.091021e+00  7.952032e-01 -7.105083e-01  2.643714e-01
 3.576135e-01  4.296664e-01  1.482578e-01  6.914007e-01  2.992708e-01  4.208996e-01 -1.195992e+00
 3.568879e-01  8.131215e-01  6.667669e-01  1.007250e+00 -2.574109e-01 -4.063600e-01  6.144287e-01
-7.664670e-01 -8.254730e-01 -9.871819e-01  1.205486e+00  3.218869e-01  1.006102e+00 -3.031947e-01
-4.300974e-01 -7.409988e-01  5.479381e-01  1.191897e+00  3.183209e-01  8.161545e-01 -4.462684e-01
-1.429109e-01 -2.175333e-01 -5.423599e-01 -9.625362e-01  9.202420e-01 -7.351864e-01 -3.019273e-01
-4.394324e-01  4.296836e-01 -3.156529e-01 -9.299090e-01 -1.114071e+00 -4.852115e-01  8.668961e-01
 1.191237e+00 -5.341393e-01  8.166883e-01 -1.012934e+00 -9.719494e-01  8.586754e-01 -7.270464e-01
-5.998005e-01  1.718985e-01  7.319775e-01 -5.434055e-01 -1.039505e+00  5.278047e-01  2.451382e-01
 3.381338e-01 -4.792328e-01 -6.765141e-01 -5.545020e-01  5.002402e-01  5.724060e-01  4.430732e-01
-1.633724e-01 -8.616603e-01 -8.587689e-01 -7.670719e-01  9.880361e-01 -1.092643e-01 -8.640557e-01
-2.521178e-02 -7.611601e-01  1.072431e+00 -4.485040e-01 -1.188143e+00 -1.084549e+00 -9.627265e-01
-5.835589e-01 -1.057526e+00 -2.792293e-01 -2.670913e-01  7.014284e-01 -3.734732e-01  9.469170e-01
 9.032777e-01  4.089084e-01 -4.843177e-01  7.876475e-01  5.536304e-01  5.351077e-01 -9.819265e-01
-6.041414e-01 -4.823521e-01  1.142815e-01  1.575157e-01 -2.663025e-01 -6.605281e-01 -1.400839e-01
 5.491924e-02 -5.992139e-01  2.366338e-01  8.842939e-01  5.659061e-01  9.528230e-02 -1.152354e+00
 2.461397e-01 -9.662922e-01 -1.201567e+00 -3.738047e-01 -1.022036e+00  1.034596e+00  1.201684e+00
-2.374513e-01  4.367210e-01 -3.021874e-01  4.805508e-01 -3.953710e-01 -5.511206e-01 -5.231268e-01
 5.224986e-01 -1.171259e+00 -5.810343e-01 -3.273647e-01 -1.210107e+00  6.363965e-01 -4.548771e-01
-6.997448e-01 -2.135934e-01  1.795302e-01  9.352348e-02  6.005327e-01  1.586474e-01  4.631094e-02
-5.916316e-01 -6.996302e-01 -3.382061e-01 -5.121043e-01  2.267019e-01  1.860191e-01 -6.940239e-01
 6.668711e-02  3.636593e-01  1.118271e-02  4.860716e-01 -9.967678e-01  1.378423e-01  8.219390e-01
 1.334873e-01  4.516854e-01  2.030121e-01  6.514042e-01 -8.032779e-01 -6.197884e-01  8.178331e-01
-1.080263e+00 -8.144974e-01  8.191627e-01 -6.378195e-01  2.209547e-01  6.647330e-01 -9.777609e-01
 7.214320e-01  2.191218e-01 -1.025828e+00  8.406550e-01 -1.042114e+00  7.682147e-01  9.430974e-01
-4.601224e-01 -7.990258e-01  5.988525e-01  5.796885e-01  4.025990e-01 -4.927049e-01 -6.710113e-01
-9.081539e-01  9.163817e-01 -5.027490e-01 -6.130269e-01  7.173898e-02  6.495352e-01  2.736146e-01
 3.118094e-01 -9.749937e-01 -7.546581e-01  5.094638e-01  7.033812e-01 -9.875710e-01 -7.330517e-01
-1.007872e+00  8.904758e-01 -1.162979e+00  5.856870e-02  4.762463e-01 -3.064645e-01 -8.579014e-01
-1.395570e-01  6.262096e-01  2.639530e-02 -6.211452e-01 -8.481910e-01  1.688374e-01  8.772222e-01
 9.171209e-01  7.392548e-01  5.705132e-01 -6.921023e-01 -8.716869e-01  4.956928e-01  2.216673e-01
-7.894228e-01  5.242271e-01  2.932411e-01 -8.661560e-01 -9.297012e-01  7.638782e-01  1.031711e+00
 3.076995e-01 -9.766079e-01 -2.176577e-01 -8.392315e-01  9.066574e-01 -9.561277e-01  9.403252e-01
-1.498400e-01 -8.086194e-01 -9.761378e-01  9.572273e-01 -9.037189e-01  5.633345e-01 -7.952203e-01
 1.709749e-01  1.765637e-01 -6.988740e-01 -5.779642e-01 -1.058422e+00 -2.500103e-01  2.986281e-01
-4.379995e-01  3.302798e-01 -3.746153e-01  5.149026e-01  3.012556e-01 -4.530296e-01  4.612337e-01
-5.927192e-01  3.755081e-01  4.186858e-01  3.078780e-01  7.778741e-01 -8.132156e-01 -1.072978e+00
-1.037783e+00  3.709355e-01 -2.265179e-01 -3.962062e-01 -8.554797e-01  1.006350e+00  8.432219e-01
-4.078875e-01  3.701736e-01  6.195499e-02 -7.611700e-01 -7.341476e-01 -8.473239e-01 -7.769201e-01
 6.871186e-01 -8.294511e-01  7.988902e-01  1.635850e-01  9.637523e-01  8.479100e-01 -2.038529e-01
-6.889271e-01  8.866275e-01 -4.353878e-01 -2.401836e-01  5.535043e-01  5.359847e-01 -5.447927e-01
 7.490655e-01  4.254178e-01  6.522779e-01 -7.402047e-01  2.869544e-01 -8.540347e-01  1.468975e-02
 1.026002e+00 -1.659338e-01  5.444540e-01  9.692023e-01 -8.180912e-01 -5.104425e-01  7.215605e-01
 4.623654e-01  5.240146e-01 -7.639297e-02  8.073585e-01 -7.818782e-01 -7.418456e-01  5.833248e-01
-6.582317e-01  2.485745e-01 -5.071790e-01 -1.608640e-01  1.985116e-01  2.520241e-01  3.807189e-01
-1.121077e+00  1.433200e-01 -2.764322e-01 -3.448925e-01 -3.683711e-01 -9.654061e-02 -9.608889e-01
-2.548994e-01 -6.705097e-01  3.510076e-01 -6.552735e-01 -1.961301e-01 -1.223509e-01  6.173732e-01
-8.532966e-01  2.574367e-01 -1.660765e-01 -1.156575e+00 -7.125834e-01 -4.432124e-01  4.132027e-01
-9.147090e-02  1.034581e+00 -9.480361e-01 -8.559183e-01  1.688743e-01 -7.626307e-01 -8.470152e-02
-4.214232e-01  8.987107e-01  8.182861e-01  6.171534e-01 -8.511673e-01  3.073973e-01 -5.416861e-01
 5.878782e-01 -2.484710e-01 -9.111193e-01 -1.058730e+00  8.659944e-01 -9.351574e-02 -6.280449e-01
 2.939615e-01 -3.741234e-01 -4.658868e-01 -6.616928e-01  3.925740e-01  3.747068e-01  8.838200e-01
 6.255176e-01 -6.220282e-01 -3.913851e-01  2.857631e-01 -1.105116e+00  4.356371e-01 -5.070891e-01
-7.186924e-01  3.781546e-01 -7.587161e-01 -5.361715e-01  2.250094e-01  6.385146e-01  6.692730e-01
-7.568280e-01  9.713353e-01 -7.312188e-01  8.963255e-01 -1.049308e+00  6.271749e-01 -1.914364e-01
 6.066075e-01  6.609540e-01  2.133226e-01 -1.273121e+00 -8.310923e-01  3.584594e-01  9.802904e-01
-4.276275e-01  5.342458e-01 -1.161612e+00 -4.621072e-01  3.815478e-02  2.251801e-01 -1.592565e-01
 5.694283e-01  2.393424e-01 -1.112813e+00  2.961286e-01 -6.535615e-01  6.761557e-01  4.397390e-01
-4.681961e-01 -9.119440e-01 -8.050921e-01 -5.483839e-01 -9.210223e-01  6.136402e-01  2.812364e-01
-8.026555e-01  2.807325e-01  1.291477e-01 -7.114453e-01  1.109529e+00  3.744430e-01  4.321638e-01
-9.788497e-01 -8.658203e-02 -1.146703e+00  5.323191e-01 -4.485436e-01 -9.084766e-01 -7.470343e-01
-6.052149e-01  1.698866e-01  5.852758e-01 -5.719869e-01 -7.131351e-01 -1.171264e+00 -3.031554e-01
 6.569312e-01  5.938692e-01 -1.141619e-01 -2.977849e-01  5.788460e-01 -2.678482e-01  2.813403e-01
-4.067483e-01  6.311000e-01  1.056705e+00 -5.188545e-01  6.969798e-01  8.896717e-01 -7.130738e-01
-5.767552e-01  5.199688e-01 -1.809041e-01  3.915482e-01  1.123925e-01 -7.797528e-01  5.679533e-01
-5.442310e-01  6.332709e-01 -9.197049e-01 -5.524137e-01  5.408863e-01 -3.078762e-01 -5.060009e-01
 5.969607e-01 -8.993742e-01  3.507524e-01 -3.148910e-01 -4.336368e-02  5.107997e-02 -1.091472e+00
-2.987941e-01 -5.077412e-01  1.089018e-01  7.414230e-01  3.620995e-01 -4.652804e-01 -4.760840e-01
-6.164011e-01 -5.215177e-01  4.198814e-01 -8.748803e-01 -7.890363e-01  5.167110e-01 -2.417836e-01
-1.197323e+00 -1.161133e+00 -8.253426e-01  3.662813e-01 -1.017699e+00 -6.136435e-01 -8.222076e-01
-6.198915e-01  4.203502e-01  4.921355e-01  9.538028e-01  9.783741e-01 -3.116437e-01 -4.048168e-03
 1.147261e-01 -7.920527e-01  5.947037e-01 -3.424047e-01  6.827418e-01  4.126182e-01  2.316315e-01
-5.273824e-01 -6.411086e-01  1.525972e-02 -4.700025e-02 -1.770254e-01 -2.206526e-01  4.222753e-01
 5.129137e-01 -1.002838e+00  5.631240e-01  7.815820e-01 -3.281510e-01 -7.181577e-01 -7.726557e-01
 1.789498e-01 -2.371819e-01 -9.708818e-01 -1.044570e+00 -7.158100e-01  9.166857e-01 -3.617170e-01
-1.495245e-01 -1.015692e+00  1.017311e+00 -7.252541e-01  7.489567e-01  4.507868e-01 -2.668239e-01
-7.353188e-01  3.549417e-01 -7.148297e-01 -2.295855e-01  1.040616e+00  6.408135e-01 -5.012906e-01
 9.068934e-01  3.737924e-01 -6.555267e-01  5.551040e-01  7.871576e-01  3.518924e-01 -6.811317e-01
-5.910121e-01 -6.335850e-01 -1.113991e+00  2.014966e-01 -3.192081e-01  5.245593e-01 -7.012459e-01
-2.499904e-01  1.014889e+00  9.027657e-01 -8.618433e-01  7.277820e-01 -4.105823e-01  1.054307e+00
 6.544706e-01  1.152341e+00 -7.722910e-01 -5.513852e-01 -1.514714e-01  6.828679e-01  3.185712e-01
-6.165003e-02 -5.250039e-02  8.004565e-01 -3.756089e-01 -7.786315e-01 -6.320249e-01 -1.119643e+00
-8.286197e-01 -6.698004e-01 -1.011136e+00  7.321667e-01 -2.315340e-01 -1.180330e+00 -1.893840e-01
 9.458917e-01 -6.272075e-01  1.563190e-01  7.092982e-01  1.939785e-01  5.617990e-02  1.577576e-01
-4.459172e-01  1.017134e+00 -1.723958e-01  1.053563e+00  7.923177e-01 -3.197371e-01 -1.034619e+00
-4.559807e-01  7.080922e-01 -2.190937e-02 -1.174782e-01  7.458181e-02  7.623357e-01 -9.084050e-01
 1.004361e-01 -6.118550e-01  4.976890e-01 -7.938041e-01  1.038357e+00 -1.017004e+00 -1.009545e+00
 9.881358e-01  3.739783e-01  9.273284e-01  6.231788e-01 -7.600965e-01 -3.739661e-01 -8.638998e-01
-1.519751e-01  7.116974e-01 -7.041140e-01  6.269973e-01  1.345517e-01 -1.085707e+00 -1.181034e-01
 8.381670e-01  8.031155e-01  6.962355e-02  8.964578e-01  9.980284e-01 -6.540542e-01  3.429812e-01
-5.864078e-01 -6.282401e-01  1.080228e+00 -9.974210e-01  9.056088e-01 -5.211485e-01  3.219873e-01
 1.044193e+00 -8.806556e-01  6.102216e-01  5.747563e-01  7.255250e-01 -6.602201e-01 -3.833769e-01
 7.788813e-01 -2.869219e-01  9.953342e-01 -1.276713e+00 -8.428948e-01 -2.937304e-01 -6.802308e-01
-4.711980e-01 -1.019747e+00  3.085301e-01  1.889655e-01 -8.368388e-01 -4.010650e-01 -8.033428e-01
-2.006701e-01  5.667928e-01  1.004034e+00 -5.649251e-01  4.252178e-01 -1.095701e+00  7.970508e-01
-7.014339e-01 -6.280940e-01  1.092221e+00 -1.608794e-01  2.756357e-01 -7.115440e-01  5.454361e-01
-5.053389e-01 -6.295240e-01  8.282747e-01  1.802856e-02 -1.346945e-01 -5.310003e-01 -8.847458e-01
-2.394118e-01  2.905153e-01  2.135610e-02 -5.798160e-01 -9.576672e-01 -5.933979e-01 -3.855359e-01
-8.195594e-01  6.905665e-01 -6.317571e-01 -6.967743e-01  7.679224e-01 -7.979820e-01  1.053735e+00
-5.234176e-01  6.836544e-01 -8.323297e-01 -1.084113e+00 -1.345893e-01  9.143049e-01  2.376269e-01
 3.288178e-01 -8.538360e-01  7.441055e-01  6.584178e-01 -9.589802e-01  2.886637e-01 -1.030369e+00
 1.595815e-01  5.269346e-01 -6.128311e-01  1.015301e+00 -1.110956e+00 -2.449694e-01  7.776869e-01
-4.461509e-01 -8.310019e-01 -9.100377e-01  4.905874e-01  3.978527e-01 -7.736733e-01 -4.723571e-01
 4.802923e-01 -1.131494e+00  5.836916e-01 -8.577047e-01  8.697542e-01 -5.566784e-01 -3.590642e-01
 8.094542e-01 -4.828854e-01 -9.258086e-01 -4.810147e-01 -1.147027e+00 -7.247495e-01  3.744299e-01
-1.010766e+00 -3.737321e-01  2.938484e-01  1.054495e+00  5.947703e-02  5.766393e-01 -5.895005e-01
 4.637696e-01 -5.369841e-01 -7.921246e-01 -8.246164e-02 -8.414867e-01  7.380794e-01  8.794125e-01
 2.481606e-01 -7.600768e-01 -4.591318e-01  5.178922e-01  5.306833e-01  6.018738e-01  9.477381e-01
 4.856291e-01 -4.482691e-01 -7.545763e-01 -5.941788e-01 -3.759146e-01  1.103211e+00 -2.500286e-01
 8.933066e-01 -1.875349e-01 -6.173926e-01 -8.433754e-01  4.831800e-01  7.909298e-01  2.089579e-01
-5.884384e-01 -1.117390e+00 -1.850749e-01 -1.748953e-01  3.596016e-01  3.798376e-01 -4.743507e-01
-2.842391e-01  6.657885e-01 -3.215245e-01 -9.157908e-01 -1.072560e+00  4.099221e-01 -6.646493e-01
-1.078582e+00  6.917058e-01 -5.752796e-01  6.454428e-01 -5.261783e-01 -3.800474e-01  2.801550e-01
 6.887800e-01  2.613580e-01  2.129182e-01  7.765159e-01  1.896064e-01 -1.117450e+00  1.866680e-01
-3.977173e-01 -7.120675e-01  5.121322e-01  4.248707e-01  7.123461e-01 -1.157129e+00 -7.611101e-01
-5.176797e-01 -1.957632e-01 -1.031532e+00  3.830791e-01  3.692985e-01  5.181093e-01  1.993903e-01
 8.016119e-01 -7.278507e-02 -8.336819e-01 -7.925272e-01  3.190854e-01  4.282907e-02  7.028226e-01
 1.195407e+00 -1.036005e+00  8.909299e-01  1.281593e-01 -2.124297e-01 -6.141152e-01 -5.450625e-01
-4.001236e-01 -6.713401e-01 -2.349015e-01 -6.958485e-01  4.248032e-01  7.430780e-01  1.539339e-02
 1.149195e+00 -7.705918e-01  5.763967e-01 -7.042714e-01  3.589240e-02  9.156009e-01  2.380727e-01
-9.340585e-01  5.599922e-01 -1.081747e+00 -4.175330e-01  3.472395e-01 -1.107386e+00  4.704795e-01
 9.222485e-01 -2.471818e-01  1.320303e-01  8.059848e-01 -1.091637e+00 -8.357337e-01  8.323159e-01
-1.077912e+00 -2.305138e-01 -6.154610e-01  6.529168e-02 -7.938025e-02  3.759118e-01  2.973139e-01
-3.482212e-01  4.787734e-01  6.208361e-01  6.539801e-01  4.607695e-01 -6.043669e-01 -6.521917e-01
-8.118773e-01 -6.445599e-01 -8.078650e-01 -7.163271e-01 -9.312017e-01  8.928650e-01 -8.478506e-01
 8.170781e-01  8.677930e-01 -7.915497e-02 -2.861257e-01 -3.486358e-02  5.155367e-01 -5.803064e-01
-4.085293e-01  1.450331e-01  6.727391e-01 -7.775828e-01 -6.718582e-01 -8.607229e-03 -7.795767e-01
 6.917825e-01  4.777159e-01  4.906820e-01  9.130558e-01 -2.081884e-01  5.315652e-01  6.703633e-02
-4.726484e-01 -3.981326e-01 -9.612088e-02 -6.003082e-01  2.111509e-01 -5.170381e-01 -9.023602e-01
7
Square
NO METADATA
-1.384138e-01 -2.619931e-01  2.304272e-01 -7.382741e-01  0.000000e+00 -2.919032e-02 -2.919032e-02 -2.112105e-01 -1.248377e+00 -8.957170e-02 -7.400064e-01  0.000000e+00 -1.360006e-02 -1.360006e-02 -1.104815e-01 -8.526182e-01 -2.767072e-01 -7.421016e-01  0.000000e+00  8.656225e-03  8.656225e-03 -1.014014e-01  2.463625e-01 -5.961067e-02 -7.513070e-01  0.000000e+00  2.071657e-02  2.071657e-02 -1.607459e-01  7.753082e-01  5.127883e-02 -7.695402e-01  0.000000e+00  5.854892e-02  5.854892e-02 -8.038019e-01  5.388244e-01  1.984602e-01 -7.771190e-01  0.000000e+00  7.005294e-02  7.005294e-02 -9.344916e-01  1.966097e-01  1.764172e-01 -7.776655e-01  0.000000e+00  9.095546e-02  9.095546e-02 -1.959957e-01  2.578898e-01  1.375998e-02 -7.747336e-01  0.000000e+00  1.119122e-01  1.119122e-01  8.360527e-01  3.917747e-01 -2.123453e-01 -7.711537e-01  0.000000e+00  1.278933e-01  1.278933e-01  7.709472e-01  4.728899e-01 -1.665470e-01 -7.645191e-01  0.000000e+00  1.511364e-01  1.511364e-01  3.899249e-01  6.000850e-01  1.276970e-01 -7.609211e-01  0.000000e+00  1.720291e-01  1.720291e-01  2.343449e-01 -1.089578e-01  1.901033e-01 -7.551569e-01  0.000000e+00  1.739285e-01  1.739285e-01  3.811762e-01 -8.386674e-01 -2.392784e-01 -7.377054e-01  0.000000e+00  1.446827e-01  1.446827e-01  8.403251e-01 -3.007865e-01 -1.400618e-01 -7.305538e-01  0.000000e+00  1.194636e-01  1.194636e-01  1.128648e-01  2.698180e-02  3.532505e-02 -7.422669e-01  0.000000e+00  7.922162e-02  7.922162e-02 -9.090934e-01  1.046736e-01  1.606532e-01 -7.469401e-01  0.000000e+00  3.767568e-02  3.767568e-02  2.229875e-01  4.750109e-01  3.940790e-03  5.295067e-01  1.251108e-02 -1.414022e-01 -7.823690e-02 -2.318260e-01 -4.102990e-02  5.230278e-01
1.407370e-02 7.451108e-02 4.124192e-02 5.534474e-04 0.000000e+00 9.807955e-04 9.807955e-04 7.239868e-02 1.090534e-01 1.810825e-02 6.127725e-04 0.000000e+00 1.278715e-03 1.278715e-03 4.104451e-02 2.714636e-01 1.412543e-01 8.622513e-04 0.000000e+00 1.027251e-03 1.027251e-03 2.033611e-02 4.164679e-01 4.626726e-02 7.736102e-04 0.000000e+00 6.740221e-04 6.740221e-04 9.688432e-02 1.069637e-01 2.073150e-02 7.025428e-04 0.000000e+00 1.975620e-03 1.975620e-03 2.228713e-01 1.646323e-01 2.550147e-02 6.213082e-04 0.000000e+00 1.720598e-03 1.720598e-03 3.926423e-01 6.270109e-02 3.179677e-02 6.956389e-04 0.000000e+00 2.107402e-03 2.107402e-03 4.756293e-01 2.462596e-02 2.344909e-02 6.826400e-04 0.000000e+00 1.903366e-03 1.903366e-03 4.679233e-01 2.650109e-02 6.174844e-02 7.296165e-04 0.000000e+00 1.321788e-03 1.321788e-03 2.005999e-01 1.727659e-01 5.227332e-02 1.025243e-03 0.000000e+00 1.794797e-03 1.794797e-03 1.337094e-01 3.241843e-01 2.203702e-01 1.196932e-03 0.000000e+00 1.555939e-03 1.555939e-03 1.854092e-02 2.180891e-01 2.424580e-02 1.293439e-03 0.000000e+00 1.149233e-03 1.149233e-03 1.465451e-01 8.565211e-02 1.001676e-01 1.503449e-03 0.000000e+00 9.890218e-04 9.890218e-04 3.925471e-02 7.592178e-02 6.493706e-02 1.074282e-03 0.000000e+00 8.671108e-04 8.671108e-04 2.155913e-01 2.935252e-02 1.701949e-02 8.856016e-04 0.000000e+00 1.497831e-03 1.497831e-03 7.709364e-02 2.156982e-02 2.076612e-02 8.790680e-04 0.000000e+00 2.372161e-03 2.372161e-03 4.917441e-02 6.361853e-01 3.926598e-02 5.594557e-01 1.067091e-01 3.330679e-02 6.835488e-03 4.591328e-02 5.375685e-03 2.517499e-03
23
